year,month,code_type,name_type,url,csv
2021,6,710,夜間対応型訪問介護,https://www.mhlw.go.jp//content/12300000/jigyosho_710_all_20210705132213.zip,jigyosho_710_all_20210705132213.csv
2021,6,720,認知症対応型通所介護,https://www.mhlw.go.jp//content/12300000/jigyosho_720_all_20210705132226.zip,jigyosho_720_all_20210705132226.csv
2021,6,730,小規模多機能型居宅介護,https://www.mhlw.go.jp//content/12300000/jigyosho_730_all_20210705132241.zip,jigyosho_730_all_20210705132241.csv
2021,6,760,定期巡回・随時対応型訪問介護看護,https://www.mhlw.go.jp//content/12300000/jigyosho_760_all_20210705132245.zip,jigyosho_760_all_20210705132245.csv
2021,6,770,看護小規模多機能型居宅介護,https://www.mhlw.go.jp//content/12300000/jigyosho_770_all_20210705132248.zip,jigyosho_770_all_20210705132248.csv
2021,6,780,地域密着型通所介護,https://www.mhlw.go.jp//content/12300000/jigyosho_780_all_20210705132342.zip,jigyosho_780_all_20210705132342.csv
2020,12,110,訪問介護,https://www.mhlw.go.jp//content/12300000/2020.12jigyosho_110_all_20210122205653.zip,2020.12jigyosho_110_all_20210122205653.csv
2020,12,120,訪問入浴介護,https://www.mhlw.go.jp//content/12300000/jigyosho_120_all_20210122205658_s.zip,jigyosho_120_all_20210122205658.csv
2020,12,130,訪問看護,https://www.mhlw.go.jp//content/12300000/jigyosho_130_all_20210122205719_s.zip,jigyosho_130_all_20210122205719.csv
2020,12,140,訪問リハビリテーション,https://www.mhlw.go.jp//content/12300000/jigyosho_140_all_20210122205729_s.zip,jigyosho_140_all_20210122205729.csv
2020,12,150,通所介護,https://www.mhlw.go.jp//content/12300000/jigyosho_150_all_20210122205839_s.zip,jigyosho_150_all_20210122205839.csv
2020,12,155,通所介護（療養通所介護）,https://www.mhlw.go.jp//content/12300000/jigyosho_155_all_20210122205841_s.zip,jigyosho_155_all_20210122205841.csv
2020,12,160,通所リハビリテーション,https://www.mhlw.go.jp//content/12300000/jigyosho_160_all_20210122205854_s.zip,jigyosho_160_all_20210122205854.csv
2020,12,170,福祉用具貸与,https://www.mhlw.go.jp//content/12300000/jigyosho_170_all_20210122205906_s.zip,jigyosho_170_all_20210122205906.csv
2020,12,210,短期入所生活介護,https://www.mhlw.go.jp//content/12300000/jigyosho_210_all_20210122205940_s.zip,jigyosho_210_all_20210122205940.csv
2020,12,220,短期入所療養介護（介護老人保健施設）,https://www.mhlw.go.jp//content/12300000/jigyosho_220_all_20210122205950_s.zip,jigyosho_220_all_20210122205950.csv
2020,12,230,短期入所療養介護（介護療養型医療施設）,https://www.mhlw.go.jp//content/12300000/jigyosho_230_all_20210122205953_s.zip,jigyosho_230_all_20210122205953.csv
2020,12,551,短期入所療養介護（介護医療院）,https://www.mhlw.go.jp//content/12300000/jigyosho_551_all_20210122210352_s.zip,jigyosho_551_all_20210122210352.csv
2020,12,320,認知症対応型共同生活介護,https://www.mhlw.go.jp//content/12300000/jigyosho_320_all_20210122210018_s.zip,jigyosho_320_all_20210122210018.csv
2020,12,331,特定施設入居者生活介護（有料老人ホーム）,https://www.mhlw.go.jp//content/12300000/jigyosho_331_all_20210122210028_s.zip,jigyosho_331_all_20210122210028.csv
2020,12,332,特定施設入居者生活介護（軽費老人ホーム）,https://www.mhlw.go.jp//content/12300000/jigyosho_332_all_20210122210030_s.zip,jigyosho_332_all_20210122210030.csv
2020,12,334,特定施設入居者生活介護（サービス付き高齢者向け住宅）,https://www.mhlw.go.jp//content/12300000/jigyosho_334_all_20210122210033_s.zip,jigyosho_334_all_20210122210033.csv
2020,12,335,特定施設入居者生活介護（有料老人ホーム・外部サービス利用型）,https://www.mhlw.go.jp//content/12300000/jigyosho_335_all_20210122210035_s.zip,jigyosho_335_all_20210122210035.csv
2020,12,336,特定施設入居者生活介護（軽費老人ホーム・外部サービス利用型）,https://www.mhlw.go.jp//content/12300000/jigyosho_336_all_20210122210036_s.zip,jigyosho_336_all_20210122210036.csv
2020,12,337,特定施設入居者生活介護（サービス付き高齢者向け住宅・外部サービス利用型）,https://www.mhlw.go.jp//content/12300000/jigyosho_337_all_20210122210038_s.zip,jigyosho_337_all_20210122210038.csv
2020,12,361,地域密着型特定施設入居者生活介護（有料老人ホーム）,https://www.mhlw.go.jp//content/12300000/jigyosho_361_all_20210122210041_s.zip,jigyosho_361_all_20210122210041.csv
2020,12,362,地域密着型特定施設入居者生活介護（軽費老人ホーム）,https://www.mhlw.go.jp//content/12300000/jigyosho_362_all_20210122210043_s.zip,jigyosho_362_all_20210122210043.csv
2020,12,364,地域密着型特定施設入居者生活介護（サービス付き高齢者向け住宅）,https://www.mhlw.go.jp//content/12300000/jigyosho_364_all_20210122210044_s.zip,jigyosho_364_all_20210122210044.csv
2020,12,410,特定福祉用具販売,https://www.mhlw.go.jp//content/12300000/jigyosho_410_all_20210122210056_s.zip,jigyosho_410_all_20210122210056.csv
2020,12,430,居宅介護支援,https://www.mhlw.go.jp//content/12300000/jigyosho_430_all_20210122210156_s.zip,jigyosho_430_all_20210122210156.csv
2020,12,510,介護老人福祉施設,https://www.mhlw.go.jp//content/12300000/jigyosho_510_all_20210122210212_s.zip,jigyosho_510_all_20210122210212.csv
2020,12,520,介護老人保健施設,https://www.mhlw.go.jp//content/12300000/jigyosho_520_all_20210122210221_s.zip,jigyosho_520_all_20210122210221.csv
2020,12,530,介護療養型医療施設,https://www.mhlw.go.jp//content/12300000/jigyosho_530_all_20210122210224_s.zip,jigyosho_530_all_20210122210224.csv
2020,12,540,地域密着型介護老人福祉施設入所者生活介護,https://www.mhlw.go.jp//content/12300000/jigyosho_540_all_20210122210230_s.zip,jigyosho_540_all_20210122210230.csv
2020,12,550,介護医療院,https://www.mhlw.go.jp//content/12300000/jigyosho_550_all_20210122210350_s.zip,jigyosho_550_all_20210122210350.csv
2020,12,710,夜間対応型訪問介護,https://www.mhlw.go.jp//content/12300000/jigyosho_710_all_20210122210233_s.zip,jigyosho_710_all_20210122210233.csv
2020,12,720,認知症対応型通所介護,https://www.mhlw.go.jp//content/12300000/jigyosho_720_all_20210122210242_s.zip,jigyosho_720_all_20210122210242.csv
2020,12,730,小規模多機能型居宅介護,https://www.mhlw.go.jp//content/12300000/jigyosho_730_all_20210122210255_s.zip,jigyosho_730_all_20210122210255.csv
2020,12,760,定期巡回・随時対応型訪問介護看護,https://www.mhlw.go.jp//content/12300000/jigyosho_760_all_20210122210258_s.zip,jigyosho_760_all_20210122210258.csv
2020,12,770,看護小規模多機能型居宅介護,https://www.mhlw.go.jp//content/12300000/jigyosho_770_all_20210122210302_s.zip,jigyosho_770_all_20210122210302.csv
2020,12,780,地域密着型通所介護,https://www.mhlw.go.jp//content/12300000/jigyosho_780_all_20210122210347_s.zip,jigyosho_780_all_20210122210347.csv
